info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--5086-2YzkJ4EE8hr8
(node:5106) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5106) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 484/520 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 65% building 484/521 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 65% building 484/522 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 65% building 484/523 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 65% building 484/524 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 65% building 484/525 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 65% building 484/526 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 485/526 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 486/526 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 486/527 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 487/527 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 487/528 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 487/529 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 487/530 modules 43 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 488/530 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 489/530 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 490/530 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 491/530 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 492/530 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 492/531 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 65% building 492/532 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 492/533 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 65% building 492/534 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 493/534 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 493/535 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 65% building 494/535 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 65% building 494/536 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 65% building 494/537 modules 43 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 494/538 modules 44 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 64% building 494/539 modules 45 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 495/539 modules 44 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 64% building 495/540 modules 45 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 64% building 495/541 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 495/542 modules 47 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 496/542 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 497/542 modules 45 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 497/543 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 497/544 modules 47 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 497/545 modules 48 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 498/545 modules 47 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 499/545 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 500/545 modules 45 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 500/546 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 65% building 501/546 modules 45 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 64% building 501/547 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 64% building 501/548 modules 47 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 64% building 501/549 modules 48 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 64% building 501/550 modules 49 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 64% building 501/551 modules 50 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 501/552 modules 51 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 64% building 502/552 modules 50 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 64% building 503/552 modules 49 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 64% building 504/552 modules 48 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 64% building 505/552 modules 47 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 64% building 506/552 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 64% building 506/553 modules 47 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 64% building 506/554 modules 48 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 64% building 506/555 modules 49 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 64% building 506/556 modules 50 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 507/556 modules 49 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 508/556 modules 48 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 509/556 modules 47 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 510/556 modules 46 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 511/556 modules 45 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 512/556 modules 44 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 513/556 modules 43 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 514/556 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 515/556 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 516/556 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 516/557 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 65% building 516/558 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 517/558 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 518/558 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 519/558 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 520/558 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 521/558 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 522/558 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 523/558 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 524/558 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 525/558 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 526/558 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 526/559 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 528/559 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 529/559 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 531/559 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 542/562 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 546/565 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 548/565 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 552/565 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 562/569 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 563/569 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 564/569 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 565/569 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 565/570 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 565/571 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 565/572 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 565/573 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
